apache-superset==6.0.0

click>=8.1.3,<9.0
flask>=2.3,<3.0
flask-appbuilder>=4.4.0,<5.0.0
werkzeug>=2.3,<3.2

flask-limiter>=3.1,<4.0

# Possibly explicitly include flask-wtf so version is clear
flask-wtf>=1.1.0,<2.0

# Core serialization / template libs
Jinja2>=3.1.2,<3.2
itsdangerous>=2.1.2,<2.2
markupsafe>=2.1.0

SQLAlchemy>=1.4.0,<2.0
marshmallow>=3.20.0,<4.0.0
marshmallow-sqlalchemy>=0.27.0,<3.0

# Others that Superset definitely needs
python-dateutil>=2.8.1,<3.0
PyJWT>=2.0.0,<3.0
Babel>=2.11.0,<3.0
