apache-superset==3.7.1

click>=8.1.3,<9.0
Jinja2>=3.1.2,<3.2
itsdangerous>=2.1.2,<2.2
Werkzeug>=2.3.0,<3.1

SQLAlchemy>=1.4.0,<2.0
SQLAlchemy-Utils>=0.38.0,<0.42

marshmallow>=3.20.0,<4.0.0
marshmallow-sqlalchemy>=0.27.0,<3.0

python-dateutil>=2.8.1,<3.0
PyJWT>=2.0.0,<3.0
Babel>=2.11.0,<3.0
colorama>=0.4.4,<0.5
jsonschema>=3.2.0,<5.0
apispec>=6.0.0,<7.0
pytz>=2022.7,<2023.0
pygments>=2.13.0,<3.0

flask>=2.3,<3.0
flask-appbuilder>=4.4.0,<5.0.0
flask-limiter>=3.1,<4.0
flask-wtf>=1.1.0,<2.0   # loosened WTForms / flask-wtf version

# Add missing or required ones
WTForms>=3.0.0,<3.2
